index,target
24601,1
24602,1
24603,1
24604,0
24605,0
24606,0
24607,0
24608,0
24609,1
24610,0
24611,0
24612,0
24613,1
24614,0
24615,0
24616,0
24617,0
24618,0
24619,1
24620,0
24621,1
24622,1
24623,1
24624,1
24625,1
24626,0
24627,0
24628,1
24629,1
24630,0
24631,0
24632,0
24633,1
24634,0
24635,0
24636,1
24637,1
24638,1
24639,0
24640,1
24641,1
24642,1
24643,1
24644,0
24645,0
24646,1
24647,1
24648,0
24649,0
24650,0
24651,1
24652,1
24653,0
24654,1
24655,1
24656,1
24657,0
24658,1
24659,0
24660,1
24661,1
24662,1
24663,0
24664,0
24665,1
24666,1
24667,1
24668,1
24669,1
24670,0
24671,0
24672,0
24673,0
24674,0
24675,1
24676,0
24677,1
24678,0
24679,1
24680,0
24681,0
24682,0
24683,0
24684,0
24685,1
24686,0
24687,1
24688,1
24689,0
24690,0
24691,0
24692,1
24693,1
24694,0
24695,0
24696,0
24697,1
24698,0
24699,0
24700,0
24701,1
24702,0
24703,0
24704,0
24705,1
24706,0
24707,0
24708,1
24709,1
24710,0
24711,0
24712,0
24713,0
24714,1
24715,1
24716,0
24717,0
24718,0
24719,1
24720,1
24721,0
24722,0
24723,0
24724,0
24725,1
24726,1
24727,0
24728,1
24729,1
24730,1
24731,0
24732,1
24733,1
24734,0
24735,1
24736,0
24737,0
24738,1
24739,0
24740,1
24741,0
24742,1
24743,0
24744,0
24745,0
24746,0
24747,1
24748,0
24749,0
24750,1
24751,1
24752,1
24753,1
24754,0
24755,1
24756,0
24757,1
24758,1
24759,0
24760,1
24761,0
24762,1
24763,1
24764,0
24765,1
24766,1
24767,0
24768,0
24769,1
24770,1
24771,1
24772,1
24773,1
24774,0
24775,1
24776,1
24777,1
24778,1
24779,1
24780,1
24781,1
24782,1
24783,1
24784,1
24785,1
24786,0
24787,1
24788,0
24789,0
24790,0
24791,1
24792,0
24793,1
24794,0
24795,1
24796,0
24797,1
24798,0
24799,0
24800,0
24801,1
24802,1
24803,1
24804,1
24805,0
24806,1
24807,0
24808,0
24809,1
24810,0
24811,0
24812,0
24813,1
24814,1
24815,1
24816,0
24817,1
24818,0
24819,0
24820,0
24821,0
24822,0
24823,0
24824,0
24825,0
24826,1
24827,1
24828,1
24829,1
24830,1
24831,0
24832,1
24833,0
24834,0
24835,1
24836,0
24837,1
24838,0
24839,1
24840,0
24841,0
24842,1
24843,0
24844,0
24845,1
24846,1
24847,1
24848,1
24849,1
24850,0
24851,1
24852,1
24853,1
24854,0
24855,1
24856,0
24857,0
24858,1
24859,0
24860,0
24861,0
24862,1
24863,1
24864,1
24865,0
24866,0
24867,1
24868,1
24869,0
24870,1
24871,0
24872,0
24873,1
24874,1
24875,1
24876,0
24877,0
24878,0
24879,0
24880,0
24881,0
24882,1
24883,0
24884,1
24885,0
24886,1
24887,1
24888,0
24889,1
24890,0
24891,1
24892,0
24893,0
24894,0
24895,0
24896,0
24897,0
24898,1
24899,0
24900,0
24901,1
24902,0
24903,0
24904,1
24905,0
24906,0
24907,0
24908,0
24909,0
24910,1
24911,0
24912,1
24913,1
24914,0
24915,1
24916,1
24917,1
24918,0
24919,1
24920,1
24921,0
24922,1
24923,0
24924,0
24925,1
24926,1
24927,1
24928,0
24929,1
24930,1
24931,0
24932,0
24933,1
24934,0
24935,1
24936,0
24937,1
24938,0
24939,0
24940,1
24941,1
24942,0
24943,1
24944,0
24945,1
24946,0
24947,1
24948,1
24949,0
24950,0
24951,1
24952,1
24953,1
24954,1
24955,1
24956,1
24957,0
24958,1
24959,1
24960,0
24961,0
24962,0
24963,1
24964,0
24965,1
24966,1
24967,0
24968,1
24969,0
24970,0
24971,0
24972,0
24973,0
24974,0
24975,1
24976,0
24977,0
24978,0
24979,0
24980,0
24981,0
24982,1
24983,1
24984,0
24985,1
24986,0
24987,0
24988,1
24989,0
24990,0
24991,1
24992,0
24993,1
24994,0
24995,1
24996,1
24997,0
24998,1
24999,0
25000,1
25001,1
25002,1
25003,1
25004,1
25005,0
25006,1
25007,0
25008,0
25009,1
25010,0
25011,1
25012,1
25013,0
25014,0
25015,0
25016,1
25017,1
25018,1
25019,0
25020,1
25021,0
25022,1
25023,0
25024,1
25025,0
25026,1
25027,1
25028,0
25029,1
25030,0
25031,0
25032,1
25033,0
25034,0
25035,0
25036,0
25037,0
25038,1
25039,0
25040,1
25041,1
25042,0
25043,1
25044,1
25045,1
25046,1
25047,1
25048,1
25049,0
25050,1
25051,1
25052,1
25053,1
25054,0
25055,1
25056,0
25057,0
25058,0
25059,0
25060,1
25061,1
25062,1
25063,0
25064,0
25065,1
25066,0
25067,1
25068,0
25069,0
25070,1
25071,1
25072,1
25073,1
25074,1
25075,1
25076,1
25077,1
25078,1
25079,1
25080,0
25081,1
25082,0
25083,0
25084,1
25085,0
25086,1
25087,0
25088,0
25089,1
25090,1
25091,1
25092,1
25093,1
25094,1
25095,1
25096,1
25097,1
25098,1
25099,0
25100,1
25101,1
25102,0
25103,0
25104,1
25105,1
25106,0
25107,0
25108,0
25109,0
25110,1
25111,1
25112,1
25113,0
25114,1
25115,1
25116,0
25117,0
25118,1
25119,0
25120,0
25121,1
25122,1
25123,1
25124,1
25125,0
25126,0
25127,0
25128,0
25129,1
25130,1
25131,0
25132,0
25133,0
25134,0
25135,0
25136,1
25137,1
25138,1
25139,0
25140,1
25141,0
25142,1
25143,0
25144,0
25145,0
25146,1
25147,1
25148,0
25149,1
25150,0
25151,1
25152,0
25153,1
25154,1
25155,1
25156,1
25157,0
25158,1
25159,1
25160,1
25161,0
25162,1
25163,0
25164,0
25165,0
25166,0
25167,0
25168,0
25169,0
25170,1
25171,0
25172,0
25173,0
25174,0
25175,0
25176,1
25177,0
25178,0
25179,0
25180,1
25181,0
25182,0
25183,0
25184,1
25185,1
25186,0
25187,0
25188,1
25189,0
25190,1
25191,0
25192,0
25193,0
25194,1
25195,1
25196,0
25197,1
25198,1
25199,0
25200,0
25201,0
25202,0
25203,0
25204,1
25205,1
25206,1
25207,1
25208,1
25209,1
25210,0
25211,0
25212,0
25213,0
25214,1
25215,0
25216,0
25217,0
25218,0
25219,0
25220,1
25221,0
25222,1
25223,0
25224,0
25225,1
25226,0
25227,0
25228,1
25229,1
25230,0
25231,0
25232,1
25233,0
25234,1
25235,0
25236,0
25237,0
25238,0
25239,0
25240,0
25241,0
25242,1
25243,1
25244,1
25245,1
25246,1
25247,0
25248,0
25249,0
25250,0
25251,1
25252,1
25253,0
25254,1
25255,1
25256,1
25257,1
25258,0
25259,0
25260,1
25261,0
25262,0
25263,0
25264,0
25265,1
25266,0
25267,1
25268,0
25269,1
25270,1
25271,0
25272,0
25273,1
25274,1
25275,1
25276,0
25277,0
25278,0
25279,1
25280,0
25281,0
25282,1
25283,1
25284,1
25285,0
25286,1
25287,1
25288,1
25289,1
25290,1
25291,1
25292,1
25293,1
25294,0
25295,0
25296,1
25297,0
25298,0
25299,1
25300,0
25301,0
25302,1
25303,0
25304,1
25305,0
25306,0
25307,0
25308,1
25309,0
25310,1
25311,0
25312,0
25313,0
25314,0
25315,1
25316,1
25317,1
25318,1
25319,0
25320,0
25321,0
25322,0
25323,1
25324,0
25325,1
25326,1
25327,1
25328,1
25329,1
25330,1
25331,0
25332,0
25333,0
25334,0
25335,1
25336,0
25337,0
25338,1
25339,0
25340,0
25341,0
25342,1
25343,0
25344,0
25345,1
25346,1
25347,0
25348,0
25349,1
25350,1
25351,0
25352,1
25353,1
25354,0
25355,0
25356,0
25357,0
25358,0
25359,0
25360,1
25361,1
25362,0
25363,0
25364,0
25365,1
25366,0
25367,0
25368,0
25369,0
25370,0
25371,1
25372,1
25373,1
25374,1
25375,0
25376,0
25377,1
25378,0
25379,1
25380,0
25381,1
25382,0
25383,1
25384,0
25385,1
25386,1
25387,0
25388,0
25389,1
25390,1
25391,0
25392,1
25393,0
25394,1
25395,0
25396,0
25397,0
25398,1
25399,0
25400,1
25401,1
25402,1
25403,1
25404,1
25405,0
25406,1
25407,1
25408,0
25409,1
25410,0
25411,0
25412,1
25413,0
25414,1
25415,0
25416,0
25417,0
25418,0
25419,1
25420,1
25421,1
25422,0
25423,0
25424,0
25425,1
25426,0
25427,0
25428,1
25429,0
25430,1
25431,0
25432,0
25433,0
25434,1
25435,1
25436,1
25437,1
25438,1
25439,0
25440,1
25441,0
25442,1
25443,0
25444,0
25445,1
25446,0
25447,1
25448,1
25449,1
25450,1
25451,1
25452,0
25453,1
25454,0
25455,1
25456,0
25457,1
25458,1
25459,1
25460,1
25461,1
25462,1
25463,1
25464,1
25465,1
25466,0
25467,1
25468,1
25469,1
25470,0
25471,0
25472,0
25473,0
25474,1
25475,0
25476,0
25477,1
25478,1
25479,1
25480,0
25481,1
25482,0
25483,1
25484,1
25485,1
25486,1
25487,1
25488,1
25489,1
25490,0
25491,0
25492,1
25493,1
25494,1
25495,0
25496,0
25497,1
25498,0
25499,0
25500,1
25501,1
25502,1
25503,1
25504,1
25505,0
25506,0
25507,0
25508,1
25509,1
25510,1
25511,1
25512,0
25513,0
25514,1
25515,1
25516,0
25517,0
25518,1
25519,0
25520,0
25521,1
25522,0
25523,0
25524,0
25525,0
25526,1
25527,0
25528,1
25529,0
25530,0
25531,1
25532,1
25533,0
25534,1
25535,0
25536,0
25537,0
25538,0
25539,1
25540,1
25541,1
25542,0
25543,1
25544,1
25545,0
25546,0
25547,1
25548,1
25549,1
25550,0
25551,1
25552,0
25553,0
25554,0
25555,0
25556,0
25557,1
25558,1
25559,1
25560,0
25561,1
25562,0
25563,0
25564,0
25565,1
25566,0
25567,0
25568,0
25569,0
25570,1
25571,0
25572,1
25573,1
25574,0
25575,0
25576,1
25577,0
25578,0
25579,0
25580,0
25581,0
25582,1
25583,1
25584,1
25585,1
25586,1
25587,1
25588,1
25589,0
25590,0
25591,1
25592,0
25593,1
25594,1
25595,0
25596,0
25597,1
25598,0
25599,1
25600,1
25601,1
25602,0
25603,1
25604,1
25605,1
25606,1
25607,0
25608,1
25609,1
25610,1
25611,1
25612,1
25613,1
25614,0
25615,0
25616,0
25617,1
25618,1
25619,0
25620,0
25621,0
25622,0
25623,0
25624,1
25625,0
25626,1
25627,1
25628,1
25629,0
25630,1
25631,1
25632,1
25633,0
25634,0
25635,1
25636,1
25637,1
25638,1
25639,0
25640,0
25641,1
25642,0
25643,1
25644,1
25645,0
25646,1
25647,0
25648,0
25649,1
25650,0
25651,1
25652,1
25653,0
25654,1
25655,0
25656,0
25657,1
25658,0
25659,0
25660,0
25661,0
25662,0
25663,1
25664,0
25665,1
25666,0
25667,0
25668,1
25669,0
25670,1
25671,1
25672,1
25673,0
25674,0
25675,1
25676,0
25677,1
25678,0
25679,0
25680,0
25681,1
25682,1
25683,1
25684,0
25685,0
25686,0
25687,0
25688,0
25689,1
25690,0
25691,0
25692,1
25693,1
25694,1
25695,1
25696,1
25697,0
25698,1
25699,1
25700,1
25701,0
25702,1
25703,0
25704,0
25705,1
25706,1
25707,1
25708,1
25709,1
25710,1
25711,0
25712,1
25713,1
25714,0
25715,0
25716,1
25717,1
25718,0
25719,1
25720,1
25721,0
25722,0
25723,1
25724,0
25725,0
25726,1
25727,0
25728,0
25729,0
25730,1
25731,1
25732,0
25733,0
25734,0
25735,1
25736,0
25737,0
25738,1
25739,1
25740,1
25741,1
25742,0
25743,0
25744,0
25745,1
25746,0
25747,0
25748,0
25749,0
25750,1
25751,1
25752,0
25753,0
25754,0
25755,1
25756,0
25757,1
25758,1
25759,0
25760,1
25761,1
25762,1
25763,0
25764,0
25765,1
25766,1
25767,0
25768,1
25769,0
25770,0
25771,0
25772,0
25773,0
25774,1
25775,0
25776,1
25777,0
25778,1
25779,1
25780,1
25781,0
25782,0
25783,0
25784,0
25785,1
25786,0
25787,0
25788,0
25789,1
25790,0
25791,1
25792,1
25793,0
25794,1
25795,1
25796,1
25797,0
25798,1
25799,1
25800,1
25801,1
25802,0
25803,0
25804,1
25805,1
25806,1
25807,0
25808,0
25809,0
25810,0
25811,1
25812,0
25813,1
25814,0
25815,1
25816,0
25817,1
25818,1
25819,0
25820,1
25821,0
25822,1
25823,1
25824,0
25825,1
25826,0
25827,1
25828,1
25829,1
25830,1
25831,0
25832,0
25833,1
25834,1
25835,0
25836,0
25837,1
25838,1
25839,1
25840,0
25841,1
25842,1
25843,0
25844,1
25845,1
25846,1
25847,1
25848,1
25849,0
25850,0
25851,0
25852,1
25853,0
25854,1
25855,1
25856,1
25857,0
25858,0
25859,1
25860,1
25861,0
25862,1
25863,0
25864,1
25865,1
25866,0
25867,0
25868,0
25869,1
25870,0
25871,1
25872,0
25873,1
25874,0
25875,0
25876,1
25877,1
25878,1
25879,1
25880,0
25881,0
25882,0
25883,1
25884,0
25885,0
25886,0
25887,1
25888,1
25889,1
25890,1
25891,1
25892,0
25893,1
25894,0
25895,1
25896,0
25897,1
25898,0
25899,1
25900,0
25901,1
25902,1
25903,0
25904,0
25905,1
25906,1
25907,0
25908,1
25909,0
25910,0
25911,0
25912,0
25913,1
25914,1
25915,0
25916,0
25917,0
25918,1
25919,1
25920,1
25921,1
25922,0
25923,0
25924,1
25925,0
25926,1
25927,1
25928,1
25929,1
25930,1
25931,1
25932,0
25933,0
25934,1
25935,1
25936,0
25937,1
25938,1
25939,1
25940,0
25941,1
25942,1
25943,0
25944,1
25945,0
25946,0
25947,0
25948,1
25949,0
25950,0
25951,1
25952,1
25953,0
25954,0
25955,0
25956,0
25957,0
25958,0
25959,1
25960,0
25961,0
25962,0
25963,1
25964,1
25965,1
25966,0
25967,0
25968,0
25969,0
25970,1
25971,0
25972,0
25973,0
25974,0
25975,0
25976,1
25977,1
25978,0
25979,1
25980,0
25981,0
25982,0
25983,0
25984,1
25985,1
25986,0
25987,0
25988,1
25989,1
25990,0
25991,0
25992,0
25993,1
25994,1
25995,1
25996,1
25997,0
25998,0
25999,0
26000,1
26001,1
26002,0
26003,0
26004,1
26005,1
26006,0
26007,1
26008,1
26009,1
26010,0
26011,0
26012,0
26013,0
26014,0
26015,0
26016,1
26017,1
26018,0
26019,1
26020,1
26021,1
26022,1
26023,0
26024,0
26025,0
26026,1
26027,0
26028,0
26029,0
26030,1
26031,0
26032,0
26033,0
26034,1
26035,1
26036,0
26037,0
26038,1
26039,1
26040,1
26041,1
26042,1
26043,0
26044,0
26045,0
26046,0
26047,0
26048,0
26049,1
26050,1
26051,1
26052,0
26053,0
26054,0
26055,0
26056,1
26057,0
26058,0
26059,0
26060,0
26061,0
26062,1
26063,1
26064,1
26065,0
26066,1
26067,0
26068,1
26069,0
26070,1
26071,1
26072,0
26073,1
26074,0
26075,1
26076,1
26077,0
26078,0
26079,0
26080,1
26081,0
26082,1
26083,0
26084,1
26085,0
26086,0
26087,0
26088,1
26089,1
26090,1
26091,1
26092,1
26093,1
26094,1
26095,0
26096,0
26097,0
26098,1
26099,1
26100,1
26101,1
26102,1
26103,1
26104,0
26105,1
26106,1
26107,1
26108,1
26109,0
26110,1
26111,1
26112,1
26113,1
26114,0
26115,0
26116,0
26117,1
26118,0
26119,0
26120,1
26121,0
26122,1
26123,1
26124,0
26125,1
26126,0
26127,1
26128,1
26129,0
26130,1
26131,1
26132,0
26133,1
26134,0
26135,0
26136,0
26137,1
26138,1
26139,1
26140,1
26141,0
26142,1
26143,0
26144,1
26145,0
26146,0
26147,0
26148,0
26149,0
26150,1
26151,1
26152,0
26153,0
26154,1
26155,1
26156,0
26157,0
26158,1
26159,0
26160,1
26161,0
26162,0
26163,0
26164,0
26165,0
26166,1
26167,0
26168,0
26169,0
26170,0
26171,0
26172,1
26173,1
26174,0
26175,0
26176,0
26177,0
26178,0
26179,1
26180,0
26181,1
26182,1
26183,1
26184,1
26185,1
26186,1
26187,1
26188,1
26189,1
26190,1
26191,1
26192,1
26193,0
26194,0
26195,0
26196,0
26197,1
26198,1
26199,1
26200,1
26201,1
26202,1
26203,0
26204,1
26205,1
26206,1
26207,0
26208,0
26209,0
26210,1
26211,0
26212,0
26213,1
26214,0
26215,1
26216,1
26217,0
26218,0
26219,1
26220,0
26221,1
26222,1
26223,0
26224,0
26225,1
26226,0
26227,0
26228,1
26229,0
26230,0
26231,0
26232,0
26233,0
26234,1
26235,0
26236,1
26237,0
26238,0
26239,0
26240,0
26241,0
26242,1
26243,1
26244,1
26245,1
26246,0
26247,0
26248,1
26249,0
26250,1
26251,0
26252,1
26253,1
26254,0
26255,1
26256,1
26257,0
26258,0
26259,1
26260,0
26261,0
26262,1
26263,0
26264,0
26265,0
26266,1
26267,1
26268,0
26269,1
26270,0
26271,1
26272,1
26273,0
26274,1
26275,0
26276,0
26277,1
26278,0
26279,0
26280,1
26281,1
26282,1
26283,1
26284,0
26285,1
26286,0
26287,0
26288,1
26289,0
26290,1
26291,0
26292,1
26293,0
26294,1
26295,0
26296,1
26297,0
26298,1
26299,0
26300,1
26301,1
26302,0
26303,0
26304,1
26305,1
26306,0
26307,0
26308,0
26309,0
26310,0
26311,1
26312,1
26313,0
26314,1
26315,1
26316,1
26317,1
26318,1
26319,1
26320,0
26321,0
26322,1
26323,1
26324,1
26325,1
26326,1
26327,1
26328,1
26329,0
26330,1
26331,0
26332,0
26333,0
26334,1
26335,1
26336,1
26337,0
26338,0
26339,0
26340,0
26341,1
26342,0
26343,0
26344,0
26345,1
26346,1
26347,1
26348,1
26349,0
26350,1
26351,1
26352,1
26353,0
26354,1
26355,1
26356,0
26357,0
26358,1
26359,0
26360,1
26361,1
26362,0
26363,1
26364,0
26365,1
26366,0
26367,1
26368,0
26369,1
26370,1
26371,0
26372,1
26373,1
26374,0
26375,0
26376,0
26377,1
26378,1
26379,0
26380,1
26381,1
26382,1
26383,1
26384,1
26385,1
26386,1
26387,1
26388,1
26389,1
26390,1
26391,1
26392,1
26393,0
26394,0
26395,1
26396,1
26397,0
26398,0
26399,1
26400,0
26401,1
26402,0
26403,1
26404,1
26405,0
26406,0
26407,0
26408,1
26409,0
26410,0
26411,1
26412,0
26413,1
26414,1
26415,1
26416,1
26417,1
26418,0
26419,0
26420,0
26421,0
26422,1
26423,0
26424,0
26425,0
26426,1
26427,1
26428,1
26429,0
26430,0
26431,1
26432,0
26433,1
26434,1
26435,0
26436,1
26437,0
26438,1
26439,1
26440,1
26441,0
26442,1
26443,1
26444,0
26445,0
26446,1
26447,0
26448,1
26449,0
26450,0
26451,0
26452,1
26453,1
26454,0
26455,1
26456,0
26457,0
26458,0
26459,0
26460,1
26461,0
26462,1
26463,0
26464,0
26465,0
26466,1
26467,0
26468,1
26469,1
26470,0
26471,1
26472,0
26473,1
26474,1
26475,0
26476,1
26477,1
26478,0
26479,1
26480,1
26481,1
26482,1
26483,0
26484,0
26485,0
26486,1
26487,0
26488,1
26489,1
26490,0
26491,1
26492,0
26493,0
26494,1
26495,0
26496,1
26497,1
26498,0
26499,1
26500,0
26501,1
26502,1
26503,0
26504,0
26505,1
26506,0
26507,0
26508,0
26509,0
26510,1
26511,1
26512,1
26513,0
26514,0
26515,1
26516,1
26517,1
26518,0
26519,1
26520,0
26521,1
26522,1
26523,0
26524,1
26525,1
26526,0
26527,0
26528,0
26529,0
26530,0
26531,0
26532,0
26533,1
26534,1
26535,1
26536,1
26537,0
26538,0
26539,1
26540,1
26541,0
26542,1
26543,1
26544,0
26545,0
26546,1
26547,0
26548,1
26549,0
26550,1
26551,1
26552,1
26553,0
26554,0
26555,1
26556,0
26557,1
26558,1
26559,1
26560,0
26561,1
26562,0
26563,1
26564,1
26565,1
26566,1
26567,0
26568,0
26569,0
26570,1
26571,0
26572,1
26573,0
26574,0
26575,1
26576,1
26577,1
26578,0
26579,0
26580,1
26581,0
26582,1
26583,0
26584,1
26585,0
26586,1
26587,1
26588,0
26589,0
26590,0
26591,0
26592,1
26593,1
26594,0
26595,0
26596,1
26597,0
26598,0
26599,0
26600,0
26601,1
26602,0
26603,0
26604,1
26605,1
26606,1
26607,0
26608,1
26609,1
26610,1
26611,1
26612,1
26613,0
26614,1
26615,0
26616,1
26617,1
26618,1
26619,0
26620,0
26621,1
26622,0
26623,0
26624,1
26625,0
26626,1
26627,1
26628,1
26629,1
26630,0
26631,1
26632,1
26633,0
26634,0
26635,0
26636,1
26637,0
26638,1
26639,1
26640,0
26641,1
26642,1
26643,1
26644,1
26645,1
26646,0
26647,0
26648,1
26649,0
26650,0
26651,1
26652,1
26653,1
26654,1
26655,0
26656,1
26657,0
26658,0
26659,1
26660,1
26661,0
26662,1
26663,0
26664,1
26665,1
26666,1
26667,0
26668,1
26669,0
26670,1
26671,1
26672,1
26673,1
26674,0
26675,1
26676,1
26677,0
26678,0
26679,1
26680,1
26681,1
26682,1
26683,1
26684,0
26685,1
26686,1
26687,0
26688,1
26689,1
26690,1
26691,0
26692,1
26693,1
26694,1
26695,0
26696,0
26697,1
26698,1
26699,0
26700,1
26701,1
26702,0
26703,0
26704,0
26705,0
26706,1
26707,1
26708,0
26709,0
26710,0
26711,0
26712,0
26713,1
26714,1
26715,0
26716,1
26717,1
26718,1
26719,0
26720,0
26721,1
26722,0
26723,0
26724,1
26725,0
26726,0
26727,1
26728,0
26729,0
26730,0
26731,0
26732,0
26733,1
26734,1
26735,0
26736,0
26737,0
26738,0
26739,1
26740,0
26741,0
26742,0
26743,0
26744,0
26745,1
26746,0
26747,1
26748,0
26749,0
26750,0
26751,1
26752,0
26753,1
26754,0
26755,0
26756,0
26757,0
26758,1
26759,0
26760,1
26761,1
26762,0
26763,1
26764,1
26765,0
26766,0
26767,0
26768,0
26769,0
26770,0
26771,1
26772,1
26773,1
26774,0
26775,0
26776,0
26777,1
26778,0
26779,0
26780,1
26781,0
26782,1
26783,0
26784,1
26785,1
26786,0
26787,1
26788,1
26789,1
26790,1
26791,0
26792,1
26793,0
26794,0
26795,0
26796,0
26797,1
26798,1
26799,1
26800,1
26801,0
26802,1
26803,0
26804,1
26805,1
26806,0
26807,0
26808,1
26809,0
26810,0
26811,0
26812,1
26813,1
26814,0
26815,1
26816,0
26817,0
26818,1
26819,0
26820,0
26821,1
26822,0
26823,0
26824,0
26825,1
26826,1
26827,0
26828,0
26829,0
26830,1
26831,1
26832,0
26833,1
26834,1
26835,0
26836,0
26837,0
26838,1
26839,1
26840,0
26841,1
26842,1
26843,1
26844,1
26845,1
26846,0
26847,0
26848,1
26849,1
26850,1
26851,1
26852,0
26853,0
26854,1
26855,1
26856,1
26857,1
26858,0
26859,0
26860,1
26861,0
26862,1
26863,1
26864,1
26865,0
26866,0
26867,1
26868,0
26869,0
26870,0
26871,0
26872,0
26873,1
26874,1
26875,1
26876,0
26877,1
26878,0
26879,0
26880,0
26881,0
26882,1
26883,0
26884,1
26885,1
26886,1
26887,0
26888,0
26889,0
26890,1
26891,1
26892,1
26893,0
26894,0
26895,0
26896,1
26897,0
26898,1
26899,1
26900,1
26901,1
26902,1
26903,1
26904,1
26905,1
26906,0
26907,1
26908,0
26909,0
26910,1
26911,0
26912,0
26913,0
26914,0
26915,0
26916,0
26917,1
26918,0
26919,0
26920,0
26921,0
26922,1
26923,1
26924,1
26925,0
26926,1
26927,0
26928,1
26929,0
26930,0
26931,1
26932,1
26933,1
26934,1
26935,0
26936,1
26937,0
26938,0
26939,0
26940,0
26941,1
26942,0
26943,1
26944,1
26945,0
26946,1
26947,0
26948,0
26949,0
26950,1
26951,0
26952,0
26953,0
26954,1
26955,0
26956,1
26957,0
26958,0
26959,1
26960,1
26961,0
26962,1
26963,0
26964,1
26965,0
26966,1
26967,0
26968,0
26969,1
26970,0
26971,1
26972,0
26973,1
26974,1
26975,0
26976,1
26977,1
26978,1
26979,0
26980,0
26981,1
26982,1
26983,0
26984,1
26985,0
26986,1
26987,0
26988,1
26989,1
26990,0
26991,1
26992,1
26993,1
26994,1
26995,1
26996,0
26997,0
26998,1
26999,1
27000,0
27001,1
27002,0
27003,0
27004,0
27005,0
27006,1
27007,0
27008,0
27009,1
27010,0
27011,0
27012,0
27013,0
27014,1
27015,0
27016,1
27017,1
27018,1
27019,1
27020,0
27021,1
27022,0
27023,0
27024,0
27025,1
27026,0
27027,0
27028,0
27029,1
27030,1
27031,1
27032,0
27033,1
27034,0
27035,1
27036,1
27037,1
27038,0
27039,0
27040,1
27041,1
27042,1
27043,0
27044,0
27045,0
27046,1
27047,1
27048,1
27049,0
27050,1
27051,1
27052,1
27053,1
27054,1
27055,0
27056,1
27057,0
27058,1
27059,0
27060,0
27061,1
27062,1
27063,1
27064,0
27065,0
27066,0
27067,1
27068,0
27069,0
27070,0
27071,1
27072,0
27073,1
27074,0
27075,0
27076,1
27077,1
27078,0
27079,0
27080,0
27081,1
27082,0
27083,1
27084,1
27085,0
27086,1
27087,0
27088,1
27089,1
27090,0
27091,0
27092,0
27093,0
27094,1
27095,0
27096,1
27097,1
27098,1
27099,0
27100,0
27101,0
27102,1
27103,1
27104,1
27105,0
27106,1
27107,1
27108,0
27109,0
27110,0
27111,1
27112,0
27113,0
27114,1
27115,0
27116,0
27117,0
27118,1
27119,0
27120,0
27121,1
27122,1
27123,1
27124,1
27125,1
27126,1
27127,0
27128,0
27129,1
27130,1
27131,1
27132,0
27133,0
27134,1
27135,0
27136,0
27137,0
27138,1
27139,0
27140,0
27141,0
27142,0
27143,1
27144,0
27145,0
27146,1
27147,0
27148,0
27149,1
27150,1
27151,1
27152,1
27153,0
27154,0
27155,1
27156,0
27157,0
27158,0
27159,1
27160,0
27161,1
27162,1
27163,1
27164,1
27165,1
27166,0
27167,0
27168,0
27169,1
27170,0
27171,1
27172,1
27173,0
27174,1
27175,1
27176,1
27177,1
27178,1
27179,0
27180,1
27181,1
27182,1
27183,0
27184,1
27185,0
27186,0
27187,1
27188,0
27189,1
27190,1
27191,0
27192,1
27193,1
27194,0
27195,0
27196,1
27197,1
27198,0
27199,0
27200,1
27201,0
27202,1
27203,0
27204,1
27205,1
27206,1
27207,0
27208,0
27209,1
27210,0
27211,0
27212,0
27213,0
27214,0
27215,1
27216,1
27217,1
27218,0
27219,1
27220,1
27221,0
27222,0
27223,1
27224,1
27225,0
27226,1
27227,0
27228,0
27229,1
27230,0
27231,1
27232,1
27233,0
27234,1
27235,0
27236,1
27237,0
27238,0
27239,1
27240,1
27241,1
27242,1
27243,0
27244,0
27245,0
27246,1
27247,0
27248,1
27249,1
27250,0
27251,0
27252,0
27253,0
27254,0
27255,1
27256,0
27257,1
27258,0
27259,1
27260,1
27261,1
27262,0
27263,0
27264,0
27265,0
27266,0
27267,0
27268,0
27269,0
27270,0
27271,0
27272,0
27273,1
27274,1
27275,0
27276,0
27277,0
27278,0
27279,0
27280,0
27281,1
27282,0
27283,1
27284,0
27285,1
27286,0
27287,0
27288,0
27289,1
27290,1
27291,1
27292,1
27293,1
27294,0
27295,0
27296,1
27297,0
27298,0
27299,0
27300,0
27301,0
27302,1
27303,1
27304,0
27305,1
27306,1
27307,0
27308,1
27309,1
27310,0
27311,1
27312,1
27313,1
27314,0
27315,1
27316,1
27317,1
27318,1
27319,1
27320,0
27321,0
27322,0
27323,0
27324,1
27325,0
27326,1
27327,1
27328,1
27329,0
27330,1
27331,0
27332,1
27333,1
27334,1
27335,1
27336,1
27337,0
27338,0
27339,1
27340,0
27341,0
27342,0
27343,0
27344,0
27345,1
27346,1
27347,0
27348,1
27349,1
27350,0
27351,1
27352,1
27353,1
27354,0
27355,1
27356,0
27357,0
27358,1
27359,1
27360,1
27361,0
27362,0
27363,0
27364,1
27365,0
27366,1
27367,1
27368,0
27369,1
27370,1
27371,0
27372,1
27373,1
27374,0
27375,1
27376,1
27377,0
27378,0
27379,0
27380,1
27381,1
27382,0
27383,0
27384,0
27385,0
27386,1
27387,1
27388,1
27389,1
27390,0
27391,0
27392,1
27393,0
27394,1
27395,0
27396,0
27397,0
27398,0
27399,1
